Field_Category,Field_Name,Field_Type,Required,Description,Example_Value,Notes
Basic_Info,name,text,Yes,Official country name,Singapore,
Basic_Info,flag,text,Yes,Country flag emoji,ðŸ‡¸ðŸ‡¬,
Basic_Info,slug,text,Yes,URL-friendly identifier,singapore,lowercase-with-hyphens
Basic_Info,region,text,Yes,Geographical region,Asia,"Options: Asia, Europe, Africa, Americas, Oceania"
Basic_Info,visa_required,boolean,Yes,Whether visa is required,true,"true or false"
Basic_Info,summary,text,Yes,Brief country visa summary,Indian passport holders must obtain a Singapore visa before traveling.,
Meta_Info,meta_title,text,No,SEO page title,Singapore Visa for Indians - Requirements & Process,
Meta_Info,meta_description,text,No,SEO meta description,Complete guide to Singapore visa requirements for Indian citizens. Processing time 3-5 days.,
Meta_Info,keywords,text,No,SEO keywords (comma separated),singapore visa,tourist visa,business visa,
Admin,published,boolean,Yes,Whether country is published,true,"true or false"
Admin,featured,boolean,No,Whether country is featured,false,"true or false"
Visa_Type_1,vt1_name,text,No,First visa type name,Tourist Visa,
Visa_Type_1,vt1_purpose,text,No,Purpose of visa,Tourism and family visits,
Visa_Type_1,vt1_entry_type,text,No,Entry type,Single/Multiple,"Single, Multiple, or Single/Multiple"
Visa_Type_1,vt1_validity,text,No,Visa validity period,30 days to 2 years,
Visa_Type_1,vt1_stay_duration,text,No,Maximum stay duration,30 days per visit,
Visa_Type_1,vt1_extendable,boolean,No,Can visa be extended,false,"true or false"
Visa_Type_1,vt1_conditions,text,No,Special conditions (pipe separated),Must have confirmed return ticket|Sufficient funds required,Use | to separate multiple conditions
Visa_Type_1,vt1_notes,text,No,Additional notes,Validity decided by immigration based on travel history,
Visa_Type_1,vt1_processing_time,text,No,Processing time,3-5 working days,
Visa_Type_2,vt2_name,text,No,Second visa type name,Business Visa,
Visa_Type_2,vt2_purpose,text,No,Purpose of visa,Business meetings and conferences,
Visa_Type_2,vt2_entry_type,text,No,Entry type,Single/Multiple,
Visa_Type_2,vt2_validity,text,No,Visa validity period,30 days to 2 years,
Visa_Type_2,vt2_stay_duration,text,No,Maximum stay duration,30 days per visit,
Visa_Type_2,vt2_extendable,boolean,No,Can visa be extended,false,
Visa_Type_2,vt2_conditions,text,No,Special conditions (pipe separated),Must have business invitation|Valid employment proof,
Visa_Type_2,vt2_notes,text,No,Additional notes,,
Visa_Type_2,vt2_processing_time,text,No,Processing time,3-5 working days,
Visa_Type_3,vt3_name,text,No,Third visa type name,Transit Visa,
Visa_Type_3,vt3_purpose,text,No,Purpose of visa,Transit through country,
Visa_Type_3,vt3_entry_type,text,No,Entry type,Single,
Visa_Type_3,vt3_validity,text,No,Visa validity period,96 hours,
Visa_Type_3,vt3_stay_duration,text,No,Maximum stay duration,96 hours,
Visa_Type_3,vt3_extendable,boolean,No,Can visa be extended,false,
Visa_Type_3,vt3_conditions,text,No,Special conditions (pipe separated),Must have onward flight|Valid visa for destination country,
Visa_Type_3,vt3_notes,text,No,Additional notes,Only for connecting flights,
Visa_Type_3,vt3_processing_time,text,No,Processing time,At airport,
Documents,doc1_name,text,No,First document name,Passport,
Documents,doc1_required,boolean,No,Is document required,true,
Documents,doc1_category,text,No,Document category,mandatory,"mandatory, for_minors, for_business, conditional"
Documents,doc1_details,text,No,Document details,Valid for at least 6 months with 2 blank pages,
Documents,doc1_format,text,No,Required format,original,"original, photocopy, scan"
Documents,doc2_name,text,No,Second document name,Visa Application Form,
Documents,doc2_required,boolean,No,Is document required,true,
Documents,doc2_category,text,No,Document category,mandatory,
Documents,doc2_details,text,No,Document details,Filled and signed completely,
Documents,doc2_format,text,No,Required format,original,
Documents,doc3_name,text,No,Third document name,Passport-size Photo,
Documents,doc3_required,boolean,No,Is document required,true,
Documents,doc3_category,text,No,Document category,mandatory,
Documents,doc3_details,text,No,Document details,Recent photo meeting specifications,
Documents,doc3_format,text,No,Required format,original,
Documents,doc4_name,text,No,Fourth document name,Flight Itinerary,
Documents,doc4_required,boolean,No,Is document required,true,
Documents,doc4_category,text,No,Document category,mandatory,
Documents,doc4_details,text,No,Document details,Confirmed round-trip tickets,
Documents,doc4_format,text,No,Required format,photocopy,
Documents,doc5_name,text,No,Fifth document name,Bank Statement,
Documents,doc5_required,boolean,No,Is document required,true,
Documents,doc5_category,text,No,Document category,mandatory,
Documents,doc5_details,text,No,Document details,Last 3-6 months with sufficient balance,
Documents,doc5_format,text,No,Required format,original,
Documents,doc6_name,text,No,Sixth document name,Employment Proof,
Documents,doc6_required,boolean,No,Is document required,true,
Documents,doc6_category,text,No,Document category,mandatory,
Documents,doc6_details,text,No,Document details,NOC from employer or business registration,
Documents,doc6_format,text,No,Required format,original,
Documents,doc7_name,text,No,Seventh document name,Hotel Booking,
Documents,doc7_required,boolean,No,Is document required,true,
Documents,doc7_category,text,No,Document category,mandatory,
Documents,doc7_details,text,No,Document details,Confirmed accommodation or invitation letter,
Documents,doc7_format,text,No,Required format,photocopy,
Documents,doc8_name,text,No,Eighth document name,Cover Letter,
Documents,doc8_required,boolean,No,Is document required,true,
Documents,doc8_category,text,No,Document category,mandatory,
Documents,doc8_details,text,No,Document details,Explaining purpose and duration of visit,
Documents,doc8_format,text,No,Required format,original,
Photo_Requirements,photo_size,text,Yes,Photo dimensions,35mm x 45mm,
Photo_Requirements,photo_background,text,Yes,Background color,white,
Photo_Requirements,photo_format,text,No,File format for digital,JPEG,
Photo_Requirements,photo_specifications,text,No,Additional specifications (pipe separated),Neutral expression|Face straight to camera|Taken within last 3 months|No glasses,Use | to separate multiple specifications
Processing_Times,pt1_type,text,No,Processing type 1,regular,
Processing_Times,pt1_duration,text,No,Duration for type 1,3-5 working days,
Processing_Times,pt1_notes,text,No,Notes for type 1,Standard processing time,
Processing_Times,pt2_type,text,No,Processing type 2,express,
Processing_Times,pt2_duration,text,No,Duration for type 2,1-2 working days,
Processing_Times,pt2_notes,text,No,Notes for type 2,Additional charges apply,
Processing_Times,pt3_type,text,No,Processing type 3,priority,
Processing_Times,pt3_duration,text,No,Duration for type 3,Same day,
Processing_Times,pt3_notes,text,No,Notes for type 3,Subject to availability,
Fees,fee1_type,text,No,Fee type 1,Visa Fee,
Fees,fee1_amount_inr,number,No,Amount in INR,2000,
Fees,fee1_amount_usd,number,No,Amount in USD,25,
Fees,fee1_amount_local,number,No,Amount in local currency,30,
Fees,fee1_local_currency,text,No,Local currency code,SGD,
Fees,fee1_notes,text,No,Fee notes,Government fee,
Fees,fee2_type,text,No,Fee type 2,Service Fee,
Fees,fee2_amount_inr,number,No,Amount in INR,500,
Fees,fee2_amount_usd,number,No,Amount in USD,6,
Fees,fee2_amount_local,number,No,Amount in local currency,8,
Fees,fee2_local_currency,text,No,Local currency code,SGD,
Fees,fee2_notes,text,No,Fee notes,Agent service charges,
Application_Methods,am1_name,text,No,Application method 1,embassy,
Application_Methods,am1_description,text,No,Method 1 description,Apply through embassy or consulate,
Application_Methods,am1_requirements,text,No,Method 1 requirements (pipe separated),Physical application|All original documents|Appointment required,
Application_Methods,am1_processing_time,text,No,Method 1 processing time,5-7 working days,
Application_Methods,am1_available,boolean,No,Is method 1 available,true,
Application_Methods,am2_name,text,No,Application method 2,online,
Application_Methods,am2_description,text,No,Method 2 description,Apply through official website,
Application_Methods,am2_requirements,text,No,Method 2 requirements (pipe separated),Digital documents|Online payment|Valid email,
Application_Methods,am2_processing_time,text,No,Method 2 processing time,3-5 working days,
Application_Methods,am2_available,boolean,No,Is method 2 available,true,
Application_Methods,am3_name,text,No,Application method 3,agent,
Application_Methods,am3_description,text,No,Method 3 description,Apply through authorized visa agent,
Application_Methods,am3_requirements,text,No,Method 3 requirements (pipe separated),Agent documentation|Service fees|Original documents,
Application_Methods,am3_processing_time,text,No,Method 3 processing time,3-5 working days,
Application_Methods,am3_available,boolean,No,Is method 3 available,true,
Embassies,emb1_city,text,No,Embassy city 1,New Delhi,
Embassies,emb1_address,text,No,Embassy address 1,Chanakyapuri Diplomatic Enclave,
Embassies,emb1_phone,text,No,Embassy phone 1,[phone],
Embassies,emb1_email,text,No,Embassy email 1,[email],
Embassies,emb1_website,text,No,Embassy website 1,https://embassy.gov,
Embassies,emb2_city,text,No,Embassy city 2,Mumbai,
Embassies,emb2_address,text,No,Embassy address 2,Consulate General Office,
Embassies,emb2_phone,text,No,Embassy phone 2,[phone],
Embassies,emb2_email,text,No,Embassy email 2,[email],
Embassies,emb2_website,text,No,Embassy website 2,https://embassy.gov/mumbai,
Entry_Points,airports,text,No,Airports (pipe separated),Indira Gandhi International Airport|Changi Airport|Kuala Lumpur International,Use | to separate multiple airports
Entry_Points,land_borders,text,No,Land border crossings (pipe separated),Wagah Border|Petrapole Border,Use | to separate multiple borders
Entry_Points,seaports,text,No,Seaports (pipe separated),Mumbai Port|Chennai Port,Use | to separate multiple seaports
Transit_Info,vft_available,boolean,No,Visa-free transit available,true,
Transit_Info,vft_duration,text,No,Transit duration allowed,96 hours,
Transit_Info,vft_conditions,text,No,Transit conditions (pipe separated),Valid onward ticket|Valid visa for destination|No luggage collection,Use | to separate conditions
Transit_Info,vft_airports,text,No,Transit airports (pipe separated),Changi Airport Terminal 1|Terminal 2|Terminal 3,Use | to separate terminals/airports
Special_Conditions,special_condition_1,text,No,Special condition 1,Travel insurance recommended,
Special_Conditions,special_condition_2,text,No,Special condition 2,Yellow fever vaccination required if arriving from endemic area,
Special_Conditions,special_condition_3,text,No,Special condition 3,Biometric data collection at immigration,
Important_Notes,note1_type,text,No,Note 1 type,warning,"warning, tip, requirement"
Important_Notes,note1_content,text,No,Note 1 content,Overstay penalties are strictly enforced,
Important_Notes,note1_priority,text,No,Note 1 priority,high,"high, medium, low"
Important_Notes,note2_type,text,No,Note 2 type,tip,
Important_Notes,note2_content,text,No,Note 2 content,Carry printed copies of all documents,
Important_Notes,note2_priority,text,No,Note 2 priority,medium,
Important_Notes,note3_type,text,No,Note 3 type,requirement,
Important_Notes,note3_content,text,No,Note 3 content,Minimum 6 months passport validity required,
Important_Notes,note3_priority,text,No,Note 3 priority,high,
Content_Sections,section1_title,text,No,Section 1 title,Visa Application Process,
Content_Sections,section1_content,text,No,Section 1 content,Step-by-step guide to applying for visa...,
Content_Sections,section1_order,number,No,Section 1 order,1,
Content_Sections,section2_title,text,No,Section 2 title,Required Documents,
Content_Sections,section2_content,text,No,Section 2 content,Complete list of documents needed...,
Content_Sections,section2_order,number,No,Section 2 order,2,
Content_Sections,section3_title,text,No,Section 3 title,Fees and Processing Time,
Content_Sections,section3_content,text,No,Section 3 content,Detailed fee structure and timelines...,
Content_Sections,section3_order,number,No,Section 3 order,3, 