Field,Required,Description,Example,Your_Value
country_name,Yes,Official country name,Singapore,
country_flag,Yes,Country flag emoji,ðŸ‡¸ðŸ‡¬,
country_slug,Yes,URL-friendly name (lowercase with hyphens),singapore,
region,Yes,Geographical region (Asia/Europe/Africa/Americas/Oceania),Asia,
visa_required,Yes,Is visa required? (true/false),true,
summary,Yes,Brief visa summary,Indian passport holders must obtain a Singapore visa before traveling,
published,Yes,Should this country be live on website? (true/false),true,
featured,No,Should this be featured on homepage? (true/false),false,
meta_title,No,SEO page title,Singapore Visa for Indians - Complete Guide,
meta_description,No,SEO description,Complete Singapore visa guide for Indian citizens. Requirements processing time and fees.,
keywords,No,SEO keywords (comma separated),"singapore visa, tourist visa, business visa",
photo_size,Yes,Passport photo size,35mm x 45mm,
photo_background,Yes,Photo background color,white,
photo_format,No,Digital photo format,JPEG,
photo_specs,No,Photo specifications (separate with |),Neutral expression|Face straight|No glasses|Recent photo,
visa_type_1_name,No,First visa type,Tourist Visa,
visa_type_1_purpose,No,Purpose of this visa,Tourism and family visits,
visa_type_1_entry,No,Entry type (Single/Multiple/Both),Single/Multiple,
visa_type_1_validity,No,How long visa is valid,30 days to 2 years,
visa_type_1_stay,No,Max stay per visit,30 days per visit,
visa_type_1_extendable,No,Can be extended? (true/false),false,
visa_type_1_notes,No,Additional notes,Validity decided by immigration,
visa_type_2_name,No,Second visa type,Business Visa,
visa_type_2_purpose,No,Purpose of this visa,Business meetings and conferences,
visa_type_2_entry,No,Entry type,Single/Multiple,
visa_type_2_validity,No,How long visa is valid,30 days to 2 years,
visa_type_2_stay,No,Max stay per visit,30 days per visit,
visa_type_2_extendable,No,Can be extended? (true/false),false,
visa_type_2_notes,No,Additional notes,,
visa_type_3_name,No,Third visa type,Transit Visa,
visa_type_3_purpose,No,Purpose of this visa,Transit through country,
visa_type_3_entry,No,Entry type,Single,
visa_type_3_validity,No,How long visa is valid,96 hours,
visa_type_3_stay,No,Max stay per visit,96 hours,
visa_type_3_extendable,No,Can be extended? (true/false),false,
visa_type_3_notes,No,Additional notes,Only for connecting flights,
document_1,No,First required document,Passport,
document_1_details,No,Document 1 requirements,Valid 6+ months with 2 blank pages,
document_1_mandatory,No,Is document 1 required? (true/false),true,
document_2,No,Second required document,Visa Application Form,
document_2_details,No,Document 2 requirements,Filled and signed completely,
document_2_mandatory,No,Is document 2 required? (true/false),true,
document_3,No,Third required document,Passport Photo,
document_3_details,No,Document 3 requirements,Recent photo meeting size requirements,
document_3_mandatory,No,Is document 3 required? (true/false),true,
document_4,No,Fourth required document,Flight Itinerary,
document_4_details,No,Document 4 requirements,Confirmed round-trip tickets,
document_4_mandatory,No,Is document 4 required? (true/false),true,
document_5,No,Fifth required document,Bank Statement,
document_5_details,No,Document 5 requirements,Last 3-6 months with sufficient balance,
document_5_mandatory,No,Is document 5 required? (true/false),true,
document_6,No,Sixth required document,Employment Proof,
document_6_details,No,Document 6 requirements,NOC from employer or business registration,
document_6_mandatory,No,Is document 6 required? (true/false),true,
document_7,No,Seventh required document,Hotel Booking,
document_7_details,No,Document 7 requirements,Confirmed accommodation or invitation,
document_7_mandatory,No,Is document 7 required? (true/false),true,
document_8,No,Eighth required document,Cover Letter,
document_8_details,No,Document 8 requirements,Explaining purpose and duration,
document_8_mandatory,No,Is document 8 required? (true/false),true,
processing_regular,No,Regular processing time,3-5 working days,
processing_regular_notes,No,Regular processing notes,Standard processing,
processing_express,No,Express processing time,1-2 working days,
processing_express_notes,No,Express processing notes,Additional charges apply,
processing_priority,No,Priority processing time,Same day,
processing_priority_notes,No,Priority processing notes,Subject to availability,
visa_fee_inr,No,Visa fee in Indian Rupees (numbers only),2000,
visa_fee_usd,No,Visa fee in US Dollars (numbers only),25,
visa_fee_local,No,Visa fee in local currency (numbers only),30,
visa_fee_currency,No,Local currency code (SGD/EUR/GBP etc),SGD,
service_fee_inr,No,Service fee in Indian Rupees,500,
service_fee_usd,No,Service fee in US Dollars,6,
service_fee_local,No,Service fee in local currency,8,
service_fee_currency,No,Service fee currency code,SGD,
application_method_1,No,First application method (embassy/online/agent),embassy,
application_method_1_description,No,How to apply via method 1,Apply through embassy or consulate,
application_method_1_time,No,Processing time for method 1,5-7 working days,
application_method_2,No,Second application method,online,
application_method_2_description,No,How to apply via method 2,Apply through official website,
application_method_2_time,No,Processing time for method 2,3-5 working days,
application_method_3,No,Third application method,agent,
application_method_3_description,No,How to apply via method 3,Apply through authorized visa agent,
application_method_3_time,No,Processing time for method 3,3-5 working days,
embassy_1_city,No,First embassy city,New Delhi,
embassy_1_address,No,Embassy 1 full address,Chanakyapuri Diplomatic Enclave,
embassy_1_phone,No,Embassy 1 phone number,[phone],
embassy_1_email,No,Embassy 1 email,[email],
embassy_1_website,No,Embassy 1 website,https://embassy.gov,
embassy_2_city,No,Second embassy city,Mumbai,
embassy_2_address,No,Embassy 2 full address,Consulate General Office,
embassy_2_phone,No,Embassy 2 phone number,[phone],
embassy_2_email,No,Embassy 2 email,[email],
embassy_2_website,No,Embassy 2 website,https://embassy.gov/mumbai,
major_airports,No,Major airports (separate with |),Delhi Airport|Mumbai Airport|Bangalore Airport,
land_borders,No,Land border crossings (separate with |),Wagah Border|Petrapole Border,
seaports,No,Major seaports (separate with |),Mumbai Port|Chennai Port,
transit_available,No,Visa-free transit available? (true/false),true,
transit_duration,No,How long can you transit,96 hours,
transit_conditions,No,Transit conditions (separate with |),Valid onward ticket|Valid destination visa,
special_condition_1,No,First special condition,Travel insurance recommended,
special_condition_2,No,Second special condition,Yellow fever vaccination if from endemic area,
special_condition_3,No,Third special condition,Biometric data collection required,
important_note_1,No,Important warning/tip 1,Overstay penalties strictly enforced,
important_note_1_priority,No,Priority of note 1 (high/medium/low),high,
important_note_2,No,Important warning/tip 2,Carry printed copies of all documents,
important_note_2_priority,No,Priority of note 2,medium,
important_note_3,No,Important warning/tip 3,Minimum 6 months passport validity required,
important_note_3_priority,No,Priority of note 3,high, 